
TIME: 1479744814030446080.000000

A1FB0DBC BCID: 3516
7 4
1 21
6 1
2 6
5 2
5 2
3 23
4 22

TIME: 1479744814030527232.000000

A1C70DBD BCID: 3517
7 4
1 21
7 4
1 21
3 22
3 22
3 23
4 22

TIME: 1479744814510685952.000000

A15C0A38 BCID: 2616
1 21
1 21
1 21
2 6
5 2
3 22
5 2
3 22

TIME: 1479744814510766080.000000

A1DF0A39 BCID: 2617
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744814973912064.000000

TIME: 1479744814973978880.000000

A17806B4 BCID: 1716
1 21
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744814974000896.000000

A1DF06B5 BCID: 1717
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744814974100224.000000

TIME: 1479744814974158080.000000

A10106B6 BCID: 1718
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744815490732032.000000

A16E0331 BCID: 817
0 1
1 21
6 1
6 1
5 2
3 22
3 23
3 23

TIME: 1479744815490809856.000000

A1CF0332 BCID: 818
7 4
1 21
1 21
1 21
5 2
3 22
3 23
4 22

TIME: 1479744815974027008.000000

TIME: 1479744815974107904.000000

A1300FAD BCID: 4013
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744815974131968.000000

A1FF0FAE BCID: 4014
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744815974203136.000000

A1870FAF BCID: 4015
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744816530412032.000000

A1FF0C2A BCID: 3114
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744816530492160.000000

A1850C2B BCID: 3115
7 4
0 0
0 0
7 4
0 0
3 22
3 22
4 22

TIME: 1479744816756530944.000000

TIME: 1479744816756599040.000000

A1400F3D BCID: 3901
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744817030540032.000000

A10908A5 BCID: 2213
0 1
0 0
0 0
0 1
5 2
5 2
5 2
4 22

TIME: 1479744817030626048.000000

A1FF08A6 BCID: 2214
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744817030697216.000000

TIME: 1479744817030754048.000000

A1C008A7 BCID: 2215
7 4
1 21
7 4
1 21
0 0
0 1
0 1
0 0

TIME: 1479744817473936128.000000

A17F0522 BCID: 1314
6 1
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744817474019072.000000

A1CF0523 BCID: 1315
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744817990982912.000000

TIME: 1479744817991051008.000000

A160019D BCID: 413
1 21
1 21
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744817991080960.000000

A1EF019E BCID: 414
7 4
1 21
6 1
6 1
5 2
3 22
3 23
4 22

TIME: 1479744817991149824.000000

A107019F BCID: 415
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744818490948864.000000

TIME: 1479744818491015936.000000

