
TIME: 1485125071048836864.000000

TIME: 1485125071049046016.000000

A1C002B7 BCID: 695
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125071049082880.000000

A13302B8 BCID: 696
1 28
0 15
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125071049248000.000000

A10402B9 BCID: 697
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125072105099008.000000

A1F30BAD BCID: 2989
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125072105273088.000000

A1040BAE BCID: 2990
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125073105068800.000000

A1F304A3 BCID: 1187
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125073105230080.000000

A10404A4 BCID: 1188
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125074065572096.000000

TIME: 1485125074065675008.000000

A1C00D97 BCID: 3479
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125074065711104.000000

A1330D98 BCID: 3480
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125074065884160.000000

A1040D99 BCID: 3481
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125075085526016.000000

TIME: 1485125075085720064.000000

A1D0068C BCID: 1676
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125075085761024.000000

A123068D BCID: 1677
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125075085912064.000000

A104068E BCID: 1678
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125076105292032.000000

TIME: 1485125076105393920.000000

A1800F81 BCID: 3969
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125076105428992.000000

A1730F82 BCID: 3970
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125076105600000.000000

A1040F83 BCID: 3971
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125077105169152.000000

TIME: 1485125077105304064.000000

A1800876 BCID: 2166
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125077105362944.000000

A1730877 BCID: 2167
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125077105475840.000000

A1040878 BCID: 2168
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125078065492992.000000

TIME: 1485125078065629952.000000

A1C0016B BCID: 363
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125078065689088.000000

A133016C BCID: 364
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125078065810944.000000

A104016E BCID: 366
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125079048531968.000000

TIME: 1485125079048645888.000000

A1C00A60 BCID: 2656
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125079048700928.000000

A1370A61 BCID: 2657
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125080048673024.000000

TIME: 1485125080048815104.000000

A1030355 BCID: 853
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125080048888064.000000

A1D40356 BCID: 854
3 27
2 12
2 12
0 15
0 0
6 26
0 1
6 26

TIME: 1485125080049082880.000000

TIME: 1485125080049228032.000000

A1200357 BCID: 855
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125081085391104.000000

TIME: 1485125081085571072.000000

A1D00C4A BCID: 3146
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125081085617152.000000

A1230C4B BCID: 3147
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125081085735936.000000

A1040C4C BCID: 3148
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125082048542976.000000

TIME: 1485125082048707840.000000

A1C0053F BCID: 1343
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485125082048743936.000000

A1370540 BCID: 1344
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125083065491968.000000

TIME: 1485125083065601024.000000

A1F30E35 BCID: 3637
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125083065648128.000000

A1040E36 BCID: 3638
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125084048626944.000000

A1F2072A BCID: 1834
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125084048866048.000000

A101072B BCID: 1835
0 15
0 15
0 15
0 15
0 0
4 29
4 29
4 29

TIME: 1485125084049056000.000000

A104072C BCID: 1836
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125085048537088.000000

TIME: 1485125085048701952.000000

A1F0001F BCID: 31
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125085048738048.000000

A1070020 BCID: 32
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125086104996864.000000

A1D70914 BCID: 2324
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485125086105153024.000000

TIME: 1485125086105252864.000000

A1200915 BCID: 2325
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125087105030144.000000

TIME: 1485125087105164032.000000

A1F10208 BCID: 520
3 27
2 12
1 28
0 15
0 0
0 1
0 1
4 29

TIME: 1485125087105200128.000000

A1060209 BCID: 521
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125088085360128.000000

A1F30AFD BCID: 2813
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125088085524992.000000

A1040AFE BCID: 2814
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125089105163008.000000

TIME: 1485125089105278976.000000

A18003F1 BCID: 1009
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125089105313024.000000

A17303F2 BCID: 1010
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125089105480960.000000

A10403F3 BCID: 1011
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125090085347840.000000

A1030CE6 BCID: 3302
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125090085513984.000000

A1F40CE7 BCID: 3303
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125091048541952.000000

A1F305DB BCID: 1499
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125091048708864.000000

A10405DC BCID: 1500
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125092105052928.000000

A1F30ECF BCID: 3791
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125092105224960.000000

A1040ED1 BCID: 3793
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125093105253888.000000

TIME: 1485125093105355008.000000

A1C007C3 BCID: 1987
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125093105405184.000000

A13307C4 BCID: 1988
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125093105565184.000000

A10407C5 BCID: 1989
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125094065416192.000000

A10700B8 BCID: 184
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125094065576192.000000

TIME: 1485125094065671936.000000

A1F000B9 BCID: 185
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125095048534016.000000

TIME: 1485125095048674048.000000

A1F309AD BCID: 2477
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125095048715008.000000

A10409AF BCID: 2479
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125096085216000.000000

TIME: 1485125096085216000.000000

A1F302A2 BCID: 674
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

